,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Enterobacter,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_Incertae_Sedis_XIII;g__Anaerovorax,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Proteus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Pyramidobacter,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Clostridium_XIX,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Xylanibacter,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Abiotrophia,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidales_incertae_sedis;g__Phocaeicola,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Weissella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megamonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_incertae_sedis,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Cellulosilyticum,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Morganella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII
liv_zhang-M011,0.0,0.08123791102514508,0.017408123791102514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6692456479690522,0.0,0.0,0.013539651837524178,0.0,0.0,0.0038684719535783366,0.046421663442940034,0.0,0.029013539651837526,0.0,0.0,0.0,0.0,0.0,0.005802707930367505,0.005802707930367505,0.0,0.0,0.0,0.0,0.0,0.0,0.005802707930367505,0.019342359767891684,0.0,0.061895551257253385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005802707930367505,0.019342359767891684,0.0,0.0,0.0019342359767891683,0.0,0.0019342359767891683,0.0019342359767891683
liv_zhang-M012,0.0,0.0,0.0007251631617113851,0.0,0.0,0.0,0.0,0.0,0.01595358955765047,0.0,0.0,0.9405366207396664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014503263234227702,0.0,0.0,0.0,0.0,0.0,0.0007251631617113851,0.006526468455402465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010877447425670777,0.0,0.0,0.0,0.0,0.005801305293691081,0.0,0.0,0.009427121102248005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liv_zhang-M013,0.008928571428571428,0.0,0.02976190476190476,0.0,0.0,0.34226190476190477,0.0,0.0,0.0,0.0,0.0,0.5059523809523809,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0,0.02976190476190476,0.0,0.0,0.0,0.0,0.0,0.008928571428571428,0.011904761904761904,0.005952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002976190476190476,0.0,0.0,0.0,0.0,0.002976190476190476,0.0,0.0,0.002976190476190476,0.0,0.020833333333333332,0.0,0.002976190476190476,0.0,0.0,0.0,0.0
liv_zhang-M014,0.0,0.001936108422071636,0.04549854791868345,0.0,0.0,0.0,0.0,0.0,0.000484027105517909,0.0,0.0,0.20522749273959343,0.0,0.0,0.0,0.0,0.0,0.0,0.000484027105517909,0.0,0.000484027105517909,0.0,0.0,0.0,0.0,0.0,0.011132623426911908,0.22265246853823814,0.48596321393998065,0.0,0.0,0.0,0.0,0.0,0.0,0.000968054211035818,0.0,0.000484027105517909,0.002904162633107454,0.000968054211035818,0.0,0.0,0.0,0.001452081316553727,0.0,0.0,0.005808325266214908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liv_zhang-M017,0.0,0.03529411764705882,0.0784313725490196,0.00392156862745098,0.0,0.0,0.0,0.0,0.0,0.00392156862745098,0.0,0.7764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00784313725490196,0.0,0.0,0.0,0.0,0.0,0.03529411764705882,0.00784313725490196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00392156862745098,0.0,0.027450980392156862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00784313725490196
liv_zhang-M022,0.0,0.0,0.0072992700729927005,0.0,0.0,0.0072992700729927005,0.0,0.0,0.0072992700729927005,0.0,0.0,0.8394160583941607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072992700729927005,0.0,0.0,0.0,0.0,0.0,0.0364963503649635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051094890510948905,0.0072992700729927005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072992700729927005,0.0,0.0,0.0,0.0,0.0,0.014598540145985401,0.0,0.0
liv_zhang-M023,0.0,0.20588235294117646,0.09803921568627451,0.0,0.0,0.0,0.0,0.0,0.0392156862745098,0.0,0.0,0.4117647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10784313725490197,0.0,0.0,0.0,0.0,0.0,0.0392156862745098,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.00980392156862745,0.0,0.0,0.049019607843137254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liv_zhang-M024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8145454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036363636363636364,0.0,0.0,0.13454545454545455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liv_zhang-M025,0.0,0.005128205128205128,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17948717948717952,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.07179487179487179,0.0,0.0,0.005128205128205128,0.0,0.03076923076923077,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.1435897435897436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256
liv_zhang-M027,0.0053475935828877,0.0053475935828877,0.0748663101604278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5668449197860962,0.0,0.0,0.0,0.0,0.0,0.0,0.0962566844919786,0.0,0.10695187165775401,0.0,0.0,0.0,0.0,0.0,0.0106951871657754,0.0053475935828877,0.0,0.0160427807486631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106951871657754,0.0,0.0481283422459893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026737967914438505,0.0,0.0,0.0053475935828877,0.0,0.0,0.0
liv_zhang-M029,0.0,0.0,0.17435897435897435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7538461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.041025641025641026,0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
