,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Slackia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acetanaerobacterium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Hespellia,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Mannheimia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Hallella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Anaerosporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Sporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Incertae_Sedis_XI;g__Murdochiella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor,k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII
t1d_alkanani-PD-31,0.0,0.00040727667662231876,0.0,4.525296406914653e-05,0.00027151778441487917,0.0,0.0,0.0,0.0014028418861435424,0.006561679790026247,4.525296406914653e-05,0.0,0.594488188976378,0.07733731559417142,0.0,0.00013575889220743959,0.0,0.2248619784595891,0.0,0.0,0.036428636075662955,0.00013575889220743959,0.0,0.0,0.0,0.0,0.0,0.0004977826047606118,0.0,4.525296406914653e-05,0.00782876278396235,0.0,4.525296406914653e-05,0.0,0.0,0.0,0.0,0.0,4.525296406914653e-05,0.0,0.010453434699972848,0.003846501945877455,0.0,0.00013575889220743959,0.0,0.0,9.050592813829306e-05,0.0,0.00325821341297855,0.0005430355688297583,4.525296406914653e-05,0.0017648655986967146,0.0,0.0,0.01601954928047787,0.0,0.0,0.00036202371255317223,0.0,0.0015838537424201285,0.0,0.0
t1d_alkanani-CO-18,0.0,0.005127282540253665,0.0,0.0,0.017810560402986418,0.0,0.0,0.0,0.019789511558873797,0.0053971395160564905,0.0,0.001079427903211298,0.8048034541692903,0.0,0.0,0.000539713951605649,0.0,0.02356750922011334,0.0,0.0012593325537465145,0.018979940631465325,0.0,0.0,0.0,8.995232526760817e-05,0.0,0.0,0.00098947557794369,0.0,0.0,0.021138796437887918,0.0,0.0033282360349015023,0.0,0.0,0.0,0.0,0.0,8.995232526760817e-05,0.0011693802284789062,0.014842133669155346,0.0,0.0006296662768732573,0.000539713951605649,0.0,0.0,0.00017990465053521634,0.0,0.0,0.0,0.0006296662768732573,0.0,0.0,0.0,0.028784744085634615,0.0,0.0,0.00017990465053521634,0.0,0.0024287127822254203,0.0,0.0
t1d_alkanani-CO-03,0.0,0.0,0.0,0.0,0.0015105740181268882,0.0,0.0,0.0,0.0,0.03965256797583082,0.0,0.0,0.8663141993957704,0.0,0.0,0.0,0.0,0.0581570996978852,0.0,0.0,0.022280966767371603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006042296072507553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005664652567975831,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-NO-08,0.0,0.0,0.0,0.0,0.00018712574850299402,0.0,0.0,0.0,0.46070359281437123,0.0,0.0,0.0,0.1154565868263473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002619760479041916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005239520958083833,0.4098053892215569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020583832335329343,0.0,0.0005613772455089821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037425149700598805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-CO-09,0.0,0.0,0.0,0.0,0.00043674479545785413,0.0,0.0,0.0,0.0,0.01368467025767943,0.0,0.0,0.7562964041345173,0.0,0.0,0.0,0.0,0.009026059106128985,0.0,0.0,0.08108895035667492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012665599068277768,0.12083272674333964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007279079924297568,0.0,0.0,0.0007279079924297569,0.0,0.0,0.0,0.0,0.00029116319697190275,0.0,0.0
t1d_alkanani-PD-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333856358319663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04928321803009771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01668925183653092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004992511233150275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.132158904500393e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-NO-13,0.0,0.0017296050735082157,0.0,0.0,0.005765350245027386,0.0,0.0,0.0,0.0049005477082732785,0.013836840588065724,0.0,0.0,0.5624099164024214,0.0,0.0,0.0,0.0,0.07494955318535601,0.006630152781781493,0.0002882675122513693,0.15825886422600174,0.0,0.0,0.0,0.0,0.0,0.0,0.0011530700490054772,0.0,0.0,0.04641106947247045,0.0034592101470164315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011530700490054772,0.02738541366388008,0.0,0.0,0.0011530700490054772,0.0,0.0,0.0,0.0002882675122513693,0.0,0.0,0.0023061400980109543,0.0014413375612568463,0.0,0.0,0.03776304410492937,0.0,0.0,0.003747477659267801,0.0,0.003747477659267801,0.0,0.0
t1d_alkanani-PD-36,0.0,0.0,0.0,0.0,0.0010645848119233499,0.0,0.0,0.0,0.127750177430802,0.010645848119233497,0.0,0.0,0.6926898509581263,0.0,0.0,0.0,0.0,0.0411639460610362,0.0,0.0,0.05322924059616749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07203690560681335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035486160397445,0.0,0.0007097232079489,0.0,0.0
t1d_alkanani-NO-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023902059852312477,0.0,0.0,0.9230470268169453,0.0,0.0,0.0,0.0,0.02701127089001166,0.0,0.0,0.0012631169840652936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009036144578313254,0.000971628449280995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004858142246404975,0.0,0.000777302759424796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000194325689856199,0.0004858142246404975,0.0,0.0,0.0,0.0,0.0,0.0,0.007287213369607462,0.0,0.0,0.0
t1d_alkanani-NO-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010638863769349434,0.02553327304643864,0.0,0.0,0.8598329698388213,0.0,0.0,0.0,0.0,0.057396670035640196,0.0,0.0,0.00010638863769349434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009574977392414491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010532475131655939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021277727538698867,0.0,0.0,0.0,0.04532155965742859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-NO-28,0.0,0.0,0.0,0.0,0.00132348075438403,0.0,0.0,0.0,0.012573067166648286,0.008712914966361531,0.0,0.0,0.9486048307047535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00397044226315209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024263813830373886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011029006286533584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-43,0.0,0.0,0.0,0.0,0.006929406669553919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8813339107838892,0.0,0.0,0.0,0.0,0.04504114335210048,0.0,0.0,0.029883066262451276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02208748375920312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030316154179298397,0.0008661758336942399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0086617583369424,0.0,0.0,0.00129926375054136,0.0,0.00043308791684711995,0.0,0.0
t1d_alkanani-PD-32,0.0,0.0015368852459016393,0.0,0.00036592505854800934,0.005488875878220141,0.0,0.0,7.318501170960187e-05,0.006513466042154567,0.00702576112412178,0.0,7.318501170960187e-05,0.5247365339578455,0.02685889929742389,7.318501170960187e-05,0.0,7.318501170960187e-05,0.18215749414519908,0.0,0.0,0.05686475409836065,0.002561475409836066,0.0,0.0,0.0,0.0,0.0,0.00197599531615925,0.0,0.0,0.0234923887587822,0.0,7.318501170960187e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0013905152224824354,0.01009953161592506,0.010831381733021079,0.00014637002341920375,0.0004391100702576112,0.0,0.0,0.0,0.0,0.00351288056206089,0.0,0.0005122950819672131,0.0038788056206088993,0.0,0.0,0.013539227166276348,0.0,0.0,0.000585480093676815,0.0,0.00973360655737705,0.0,0.0002927400468384075
t1d_alkanani-NO-23,0.0,0.0004887585532746823,0.0,0.0,0.00024437927663734115,0.0,0.0,0.0,0.0,0.024926686217008796,0.0,0.0,0.7671065493646139,0.0,0.0,0.0,0.0,0.01686217008797654,0.0,0.0,0.00024437927663734115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002932551319648094,0.07844574780058651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013685239491691103,0.00024437927663734115,0.00439882697947214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06402737047898338,0.0,0.0,0.0031769305962854348,0.0,0.0007331378299120235,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-NO-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002312295973884657,0.0,0.0,0.8620443416757345,0.0,0.0,0.0,0.0,0.020402611534276388,0.0,0.0,0.001530195865070729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007106909684439607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09228781284004353,0.00044205658324265504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062908052230685515,0.0031284004352557125,0.0,0.0,0.001836235038084875,0.0,0.0,0.0,0.0,0.0,0.0,0.000544069640914037
t1d_alkanani-PD-26,0.0,0.0019356265899789847,0.0,0.00014747631161744646,0.005917487003650038,0.0,0.0,3.6869077904361614e-05,0.0,0.0,0.00014747631161744646,0.0,0.8121889171551819,0.0,0.00011060723371308483,5.530361685654242e-05,0.0,0.10843195811672751,0.00573314161412823,0.00012904177266526566,0.019337831360837665,0.0005161670906610626,0.0,0.0,0.0,0.0,0.0,0.0006820779412306899,0.00011060723371308485,1.8434538952180807e-05,0.005382885374036796,1.8434538952180807e-05,0.00014747631161744646,0.0,0.0,0.0,0.0,1.8434538952180807e-05,7.373815580872323e-05,1.8434538952180807e-05,0.004405854809571213,0.006120266932124027,0.001032334181322125,0.0005530361685654242,0.0,0.0,0.0,0.0,0.0004055598569479777,1.8434538952180807e-05,0.0005161670906610625,0.001530066733031007,0.0,0.0,0.00014747631161744646,0.0,0.0,3.6869077904361614e-05,0.0,0.0029310916933967483,0.0,0.00011060723371308483
t1d_alkanani-NO-32,0.0,0.0,0.0,0.0,0.0011532816104005033,0.0,0.0,0.0,0.0,0.00010484378276368212,0.0,0.0,0.9866848395890123,0.0,0.0,0.0,0.0,0.0,0.0004193751310547285,0.0,0.000838750262109457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005766408052002517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047179702243656954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-41,0.0,0.0,0.0,0.0,0.0017730496453900709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7677304964539007,0.0,0.0,0.0,0.0,0.04210992907801418,0.0,0.0,0.061170212765957445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07313829787234041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008865248226950354,0.0008865248226950354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04920212765957446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01201923076923077,0.0,0.0,0.9259615384615385,0.0,0.0,0.0,0.0,0.043750000000000004,0.0,0.0,0.010576923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006730769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002403846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002403846153846154,0.0,0.0
t1d_alkanani-PD-03,0.0,0.0,0.0,0.0,0.001990049751243781,0.0,0.0,0.0,0.0,0.009203980099502488,0.0,0.0,0.15895522388059702,0.0,0.0,0.0,0.0,0.01990049751243781,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0002487562189054726,0.004228855721393035,0.0,0.20298507462686566,0.5241293532338308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007462686567164178,0.0012437810945273632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009950248756218905,0.004228855721393035,0.0,0.019154228855721392,0.0002487562189054726,0.0,0.0,0.0024875621890547263,0.0,0.0022388059701492534,0.0,0.0
t1d_alkanani-CO-20,0.0,0.004555808656036446,0.0,0.0,0.002277904328018223,0.0,0.0,0.0,0.009111617312072893,0.004555808656036446,0.0,0.0,0.6788154897494305,0.002277904328018223,0.0,0.0,0.0,0.06378132118451024,0.0,0.0,0.02050113895216401,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.009111617312072893,0.0,0.0,0.04100227790432802,0.0,0.00683371298405467,0.02050113895216401,0.0,0.0,0.0,0.0,0.0,0.00683371298405467,0.0,0.002277904328018223,0.0,0.002277904328018223,0.0,0.0,0.002277904328018223,0.0,0.0,0.0,0.00683371298405467,0.0,0.0,0.0,0.03416856492027335,0.0,0.0,0.0,0.0,0.025056947608200455,0.0,0.0
t1d_alkanani-NO37,0.0,0.00027891039007610266,0.0,0.0009562641945466379,0.005259453070006508,0.0,6.64072357324054e-05,0.00014609591861129188,0.0019656541776791998,0.0037188052010147027,0.0,0.00015937736575777296,0.8333975269945413,0.0,0.0,2.656289429296216e-05,0.0,0.001328144714648108,2.656289429296216e-05,0.007729802239251989,0.03057389133119945,0.0,0.0,0.0,9.297013002536756e-05,0.0,0.0,0.0077563651335449514,2.656289429296216e-05,0.009124354189632504,0.040468569455327855,0.0001992217071972162,0.0011156415603044106,0.0,0.0,0.0,0.0,0.00029219183722258376,9.297013002536756e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003068014290837129,0.0,0.0,6.64072357324054e-05,0.0017929953647749456,0.00015937736575777296,0.0,0.0,0.004263344534020427,0.00033203617866202703,1.328144714648108e-05,0.004953979785637443,0.0,0.012059554009004821,0.0,0.00011953302431832972
t1d_alkanani-NO-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011058451816745654,0.0,0.0,0.9300947867298578,0.0,0.0,0.0,0.0,0.031990521327014215,0.0,0.0,0.0007898894154818325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009478672985781991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039494470774091627,0.00039494470774091627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014218009478672987,0.0,0.0,0.00039494470774091627,0.0,0.0,0.0,0.0
t1d_alkanani-PD48,0.0,0.00032758691290282955,0.0,0.006183202981040907,0.00941812374595635,0.0,4.0948364112853693e-05,0.000532328733467098,0.0,0.002006469841529831,0.0006551738258056591,4.0948364112853693e-05,0.15171368903812293,0.0006142254616928054,0.0008599156463699275,0.0004094836411285369,0.00028663854878997584,0.010114245935874861,0.012612096146758938,0.006019409524589492,0.29343597723270953,0.00016379345645141477,0.0,0.0,0.011219851766921913,0.0,0.0,0.022071168256828137,0.0076982924532164945,0.0002456901846771222,0.0940993407313378,0.2043323369231399,0.0033577658572540026,0.0,4.0948364112853693e-05,4.0948364112853693e-05,0.0,0.00020474182056426848,0.0,0.0009008640104827812,0.000532328733467098,0.0,0.012939683059661766,0.008189672822570736,0.0,0.00012284509233856107,0.0029892305802383195,8.189672822570739e-05,0.00024569018467712213,0.002743540395561198,0.0099914008435363,0.0008189672822570738,0.0,0.0,0.0010237091028213424,0.0,8.189672822570739e-05,0.004135784775398222,0.0,0.05810572867613939,0.0,0.00024569018467712213
t1d_alkanani-CO-17,0.0,0.00011960291831120679,0.0,0.0,0.011362277239564645,0.0,0.0,0.0,0.0,0.002272455447912929,0.0,0.0,0.46621217557708416,0.005860542997249133,0.0,0.0,0.0,0.05561535701471115,0.0,0.0009568233464896543,0.30343260375553166,0.0,0.0,0.0,0.0007176175098672408,0.0,0.0,0.005262528405693099,0.0,0.0,0.01686401148188016,0.0,0.00299007295778017,0.0,0.0,0.0,0.0,0.0,0.00011960291831120679,0.0,0.012438703504365507,0.0,0.001196029183112068,0.0027508671211577563,0.0,0.0,0.001674440856356895,0.0,0.0,0.0,0.004066499222581031,0.00011960291831120679,0.0,0.0,0.04879799067097237,0.0,0.0,0.0068173663437387875,0.0,0.012917115177610333,0.0,0.0
t1d_alkanani-NO-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030679327976625273,0.0,0.0,0.0,0.9393718042366691,0.0,0.0,0.0,0.0,0.013148283418553688,0.0,0.0,0.003652300949598247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01095690284879474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014609203798392988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-CO-15,0.0,0.0,0.0,0.0,0.00010828370330265295,0.0,0.0,0.0,0.011478072550081212,0.0,0.0,0.0,0.87958852192745,0.0,0.0,0.0,0.0,0.06280454791553872,0.0,0.0,0.016783974011911208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005089334055224689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010828370330265295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0239306984298863,0.0,0.0,0.0,0.0,0.00010828370330265295,0.0,0.0
t1d_alkanani-NO-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004854180420177857,0.0,0.0,0.0,0.29758067647858333,0.0,0.0,0.0,0.0,0.007028853248417537,0.0,0.0,0.008854025086404413,0.0,0.0,3.883344336142286e-05,0.0,0.0,0.0,0.0009708360840355715,0.0,0.0,0.0032231757989980977,3.883344336142286e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012815036309269542,0.0,0.6683235602500874,0.0,0.0,0.00038833443361422856,0.0,0.0,0.0,0.0,0.0,7.766688672284571e-05,0.0,0.0,0.0,0.007028853248417536,0.0,0.0,0.0,0.0,0.00027183410352996,0.0,0.0
t1d_alkanani-NO-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06239870340356564,0.0,0.0,0.0,0.6712587790383576,0.0,0.0,0.0,0.0,0.004727174500270125,0.0,0.0,0.0025661804430037816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003781739600216099,0.0021609940572663426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004727174500270125,0.0,0.23851971907077257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001350621285791464,0.0,0.0,0.0,0.009184224743381954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
